Nodes:
1: (9,21)
2: (40,8)
3: (28,45)
4: (4,45)
5: (16,7)
6: (19,16)
7: (0,44)
8: (39,15)
9: (31,40)
10: (47,9)
11: (0,49)
12: (32,22)
13: (38,26)
14: (29,41)
15: (5,47)
16: (39,18)
17: (8,32)
18: (35,44)
19: (19,31)
20: (28,3)
21: (37,0)
22: (37,42)
23: (2,20)
24: (44,45)
25: (21,41)
Edges:
(17,23): 2
(9,20): 4
(22,23): 10
(13,15): 20
(11,5): 19
(24,7): 19
(4,6): 1
(23,2): 5
(9,17): 20
(2,16): 20
(23,19): 23
(9,13): 13
(22,17): 9
(12,15): 16
(19,13): 21
(5,19): 4
(13,16): 2
(9,18): 1
(20,7): 9
(3,14): 18
(15,10): 4
(25,4): 9
(20,22): 16
(17,11): 2
(9,17): 6
(9,11): 1
(16,25): 5
(4,17): 4
(11,14): 7
(1,16): 3
(10,17): 12
(10,8): 4
(8,9): 4
(19,17): 14
(14,6): 20
(3,23): 9
(4,7): 13
Origin:
14
Destinations:
4; 5; 3; 20; 23; 12; 13; 21; 18; 19; 25; 15; 1; 16; 9; 17; 7; 2; 6; 8; 10; 11; 22; 24; 
